List of All Config Variables

The following is an incomplete list of config variables as of June 2020,
using Panda3D 1.10.4.1. Some, but not all, variables were generated
using this code:

python

    ConfigVariableManager.getGlobalPtr().listVariables()
    ConfigVariableManager.getGlobalPtr.listDynamicVariables()

cpp

    ConfigVariableManager::get_global_ptr()->list_variables();
    ConfigVariableManager::get_global_ptr()->list_dynamic_variables();

Bear in mind that this list includes configuration parameters that
control functionality that isn't fully implemented yet. Ie, not all of
these config variables are as useful as they sound.

You can use this command yourself, refer to the
~panda3d.core.ConfigVariableManager class , or check for ConfigVariable
calls within the source code in case this list gets out of date.

List of Panda3D variables:

+-----------------+-------------+-----------------+-----------------+
| Variable        | Type        | Default         | Description     |
|                 |             | b               | named object    |
|                 |             | lend_no_occlude | type.           |
|                 |             | } (from         |                 |
|                 |             | Confauto.prc);  |                 |
|                 |             | hardcoded       |                 |
+-----------------+-------------+-----------------+-----------------+
| egg-o           | string      | <Scalar> blend  | Defines egg     |
| bject-type-glow |             | { add } (from   | syntax for the  |
|                 |             | Confauto.prc);  | named object    |
|                 |             | hardcoded       | type.           |
+-----------------+-------------+-----------------+-----------------+
| egg-obje        | string      | <Scalar>        | Defines egg     |
| ct-type-indexed |             | indexed { 1 }   | syntax for the  |
|                 |             | (from           | named object    |
|                 |             | Confauto.prc);  | type.           |
|                 |             | hardcoded       |                 |
+-----------------+-------------+-----------------+-----------------+
| egg-object      | string      | <Collide> {     | Defines egg     |
| -type-invsphere |             | InvSphere       | syntax for the  |
|                 |             | descend } (from | named object    |
|                 |             | Confauto.prc);  | type.           |
|                 |             | hardcoded       |                 |
+-----------------+-------------+-----------------+-----------------+
| egg-ob          | string      | <Model> { 1 }   | Defines egg     |
| ject-type-model |             | (from           | syntax for the  |
|                 |             | Confauto.prc);  | named object    |
|                 |             | hardcoded       | type.           |
+-----------------+-------------+-----------------+-----------------+
| egg-obje        | string      | <DCS> {         | Defines egg     |
| ct-type-notouch |             | no_touch }      | syntax for the  |
|                 |             | (from           | named object    |
|                 |             | Confauto.prc);  | type.           |
|                 |             | hardcoded       |                 |
+-----------------+-------------+-----------------+-----------------+
| egg-object      | string      | <Scalar>        | Defines egg     |
| -type-polylight |             | polylight { 1 } | syntax for the  |
|                 |             | (from           | named object    |
|                 |             | Confauto.prc);  | type.           |
|                 |             | hardcoded       |                 |
+-----------------+-------------+-----------------+-----------------+
| egg-obj         | string      | <Scalar> portal | Defines egg     |
| ect-type-portal |             | { 1 } (from     | syntax for the  |
|                 |             | Confauto.prc);  | named object    |
|                 |             | hardcoded       | type.           |
+-----------------+-------------+-----------------+-----------------+
| egg-ob          | string      | <Switch> { 1 }  | Defines egg     |
| ject-type-seq10 |             | <Scalar> fps {  | syntax for the  |
|                 |             | 10 } (from      | named object    |
|                 |             | Confauto.prc);  | type.           |
|                 |             | hardcoded       |                 |
+-----------------+-------------+-----------------+-----------------+
| egg-ob          | string      | <Switch> { 1 }  | Defines egg     |
| ject-type-seq12 |             | <Scalar> fps {  | syntax for the  |
|                 |             | 12 } (from      | named object    |
|                 |             | Confauto.prc);  | type.           |
|                 |             | hardcoded       |                 |
+-----------------+-------------+-----------------+-----------------+
| egg-o           | string      | <Switch> { 1 }  | Defines egg     |
| bject-type-seq2 |             | <Scalar> fps {  | syntax for the  |
|                 |             | 2 } (from       | named object    |
|                 |             | Confauto.prc);  | type.           |
|                 |             | hardcoded       |                 |
+-----------------+-------------+-----------------+-----------------+
| egg-ob          | string      | <Switch> { 1 }  | Defines egg     |
| ject-type-seq24 |             | <Scalar> fps {  | syntax for the  |
|                 |             | 24 } (from      | named object    |
|                 |             | Confauto.prc);  | type.           |
|                 |             | hardcoded       |                 |
+-----------------+-------------+-----------------+-----------------+
| egg-o           | string      | <Switch> { 1 }  | Defines egg     |
| bject-type-seq4 |             | <Scalar> fps {  | syntax for the  |
|                 |             | 4 } (from       | named object    |
|                 |             | Confauto.prc);  | type.           |
|                 |             | hardcoded       |                 |
+-----------------+-------------+-----------------+-----------------+
| egg-o           | string      | <Switch> { 1 }  | Defines egg     |
| bject-type-seq6 |             | <Scalar> fps {  | syntax for the  |
|                 |             | 6 } (from       | named object    |
|                 |             | Confauto.prc);  | type.           |
|                 |             | hardcoded       |                 |
+-----------------+-------------+-----------------+-----------------+
| egg-o           | string      | <Switch> { 1 }  | Defines egg     |
| bject-type-seq8 |             | <Scalar> fps {  | syntax for the  |
|                 |             | 8 } (from       | named object    |
|                 |             | Confauto.prc);  | type.           |
|                 |             | hardcoded       |                 |
+-----------------+-------------+-----------------+-----------------+
| egg-obj         | string      | <Collide> {     | Defines egg     |
| ect-type-sphere |             | Sphere descend  | syntax for the  |
|                 |             | } (from         | named object    |
|                 |             | Confauto.prc);  | type.           |
|                 |             | hardcoded       |                 |
+-----------------+-------------+-----------------+-----------------+
| egg-obje        | string      | <Collide> {     | Defines egg     |
| ct-type-trigger |             | Polyset descend | syntax for the  |
|                 |             | intangible }    | named object    |
|                 |             | (from           | type.           |
|                 |             | Confauto.prc);  |                 |
|                 |             | hardcoded       |                 |
+-----------------+-------------+-----------------+-----------------+
| egg-object-type | string      | <Collide> {     | Defines egg     |
| -trigger-sphere |             | Sphere descend  | syntax for the  |
|                 |             | intangible }    | named object    |
|                 |             | (from           | type.           |
|                 |             | Confauto.prc);  |                 |
|                 |             | hardcoded       |                 |
+-----------------+-------------+-----------------+-----------------+
| egg-o           | string      | <Collide> {     | Defines egg     |
| bject-type-tube |             | Tube descend }  | syntax for the  |
|                 |             | (from           | named object    |
|                 |             | Confauto.prc);  | type.           |
|                 |             | hardcoded       |                 |
+-----------------+-------------+-----------------+-----------------+
| egg-precision   | int         | 15              | The number of   |
|                 |             |                 | digits of       |
|                 |             |                 | precision to    |
|                 |             |                 | write out for   |
|                 |             |                 | values in an    |
|                 |             |                 | egg file. Leave |
|                 |             |                 | this at 0 to    |
|                 |             |                 | use the default |
|                 |             |                 | setting for the |
|                 |             |                 | stream.         |
+-----------------+-------------+-----------------+-----------------+
| egg-preload-    | bool        | 1               | This specifies  |
| simple-textures |             |                 | whether the egg |
|                 |             |                 | loader will     |
|                 |             |                 | generate simple |
|                 |             |                 | texture images  |
|                 |             |                 | for each        |
|                 |             |                 | texture loaded. |
|                 |             |                 | This supercedes |
|                 |             |                 | the             |
|                 |             |                 | preload-        |
|                 |             |                 | simple-textures |
|                 |             |                 | global default, |
|                 |             |                 | for egg files.  |
|                 |             |                 | In fact, the    |
|                 |             |                 | egg loader will |
|                 |             |                 | generate simple |
|                 |             |                 | texture images  |
|                 |             |                 | if either this  |
|                 |             |                 | or              |
|                 |             |                 | preload-        |
|                 |             |                 | simple-textures |
|                 |             |                 | is true.        |
+-----------------+-------------+-----------------+-----------------+
| egg-            | int         | 1000            | The maximum     |
| recursion-limit |             |                 | number of       |
|                 |             |                 | levels that     |
|                 |             |                 | recursive       |
|                 |             |                 | algorithms      |
|                 |             |                 | within the egg  |
|                 |             |                 | library are     |
|                 |             |                 | allowed to      |
|                 |             |                 | traverse. This  |
|                 |             |                 | is a simple     |
|                 |             |                 | hack to prevent |
|                 |             |                 | d               |
|                 |             |                 | eeply-recursive |
|                 |             |                 | algorithms from |
|                 |             |                 | triggering a    |
|                 |             |                 | stack overflow. |
|                 |             |                 | Set it larger   |
|                 |             |                 | to run more     |
|                 |             |                 | efficiently if  |
|                 |             |                 | your stack      |
|                 |             |                 | allows it; set  |
|                 |             |                 | it lower if you |
|                 |             |                 | experience      |
|                 |             |                 | stack           |
|                 |             |                 | overflows.      |
+-----------------+-------------+-----------------+-----------------+
| egg-retes       | bool        | 0               | If this is      |
| selate-coplanar |             |                 | true, the egg   |
|                 |             |                 | loader may      |
|                 |             |                 | reverse the     |
|                 |             |                 | tesselation     |
|                 |             |                 | direction of a  |
|                 |             |                 | single pair of  |
|                 |             |                 | planar          |
|                 |             |                 | triangles that  |
|                 |             |                 | share the same  |
|                 |             |                 | properties, if  |
|                 |             |                 | that will help  |
|                 |             |                 | get a better    |
|                 |             |                 | triangle strip. |
|                 |             |                 | In some rare    |
|                 |             |                 | cases, doing so |
|                 |             |                 | can distort the |
|                 |             |                 | UV's on a face; |
|                 |             |                 | turning this    |
|                 |             |                 | off should      |
|                 |             |                 | eliminate that  |
|                 |             |                 | artifact (at    |
|                 |             |                 | the cost of     |
|                 |             |                 | less-effective  |
|                 |             |                 | triangle        |
|                 |             |                 | stripping).     |
+-----------------+-------------+-----------------+-----------------+
| egg             | bool        | 0               | Set this true   |
| -rigid-geometry |             |                 | to create rigid |
|                 |             |                 | pieces of an    |
|                 |             |                 | animated        |
|                 |             |                 | character as    |
|                 |             |                 | separate static |
|                 |             |                 | nodes, or false |
|                 |             |                 | to leave these  |
|                 |             |                 | in with the     |
|                 |             |                 | parent node as  |
|                 |             |                 | vertex-animated |
|                 |             |                 | geometry.       |
|                 |             |                 | Setting this    |
|                 |             |                 | true means less |
|                 |             |                 | geometry has to |
|                 |             |                 | be              |
|                 |             |                 | v               |
|                 |             |                 | ertex-animated, |
|                 |             |                 | but there will  |
|                 |             |                 | tend to be more |
|                 |             |                 | separate        |
|                 |             |                 | pieces.         |
+-----------------+-------------+-----------------+-----------------+
| e               | bool        | 0               |                 |
| gg-show-normals |             |                 |                 |
+-----------------+-------------+-----------------+-----------------+
| e               | bool        | 0               | Set this true   |
| gg-show-qsheets |             |                 | to color each   |
|                 |             |                 | quadsheet a     |
|                 |             |                 | random color,   |
|                 |             |                 | so you can      |
|                 |             |                 | visually        |
|                 |             |                 | observe the     |
|                 |             |                 | quadsheet       |
|                 |             |                 | algorithm.      |
+-----------------+-------------+-----------------+-----------------+
| egg-show-quads  | bool        | 0               | Set this true   |
|                 |             |                 | to color each   |
|                 |             |                 | detected quad a |
|                 |             |                 | random color,   |
|                 |             |                 | so you can      |
|                 |             |                 | visually        |
|                 |             |                 | observe the     |
|                 |             |                 | algorithm that  |
|                 |             |                 | unifies pairs   |
|                 |             |                 | of triangles    |
|                 |             |                 | into quads      |
|                 |             |                 | (prior to       |
|                 |             |                 | generating      |
|                 |             |                 | triangle        |
|                 |             |                 | strips).        |
+-----------------+-------------+-----------------+-----------------+
| e               | bool        | 0               | Set this true   |
| gg-show-tstrips |             |                 | to color each   |
|                 |             |                 | triangle strip  |
|                 |             |                 | a random color, |
|                 |             |                 | with the        |
|                 |             |                 | leading         |
|                 |             |                 | triangle a      |
|                 |             |                 | little bit      |
|                 |             |                 | darker, so you  |
|                 |             |                 | can visually    |
|                 |             |                 | observe the     |
|                 |             |                 | quality of the  |
|                 |             |                 | triangle        |
|                 |             |                 | stripping       |
|                 |             |                 | algorithm.      |
+-----------------+-------------+-----------------+-----------------+
| egg-            | bool        | 1               | This is         |
| subdivide-polys |             |                 | obsolete. In    |
|                 |             |                 | the old Geom    |
|                 |             |                 | implementation, |
|                 |             |                 | it used to be   |
|                 |             |                 | true to force   |
|                 |             |                 | higher-order    |
|                 |             |                 | polygons that   |
|                 |             |                 | were not        |
|                 |             |                 | otherwise       |
|                 |             |                 | meshed to be    |
|                 |             |                 | subdivided into |
|                 |             |                 | triangles. In   |
|                 |             |                 | the new Geom    |
|                 |             |                 | implementation, |
|                 |             |                 | this happens    |
|                 |             |                 | anyway.         |
+-----------------+-------------+-----------------+-----------------+
| egg-su          | bool        | 1               | Set this true   |
| pport-old-anims |             |                 | to support      |
|                 |             |                 | loading of old  |
|                 |             |                 | character       |
|                 |             |                 | animation       |
|                 |             |                 | files, which    |
|                 |             |                 | had the         |
|                 |             |                 | convention that |
|                 |             |                 | the order "phr" |
|                 |             |                 | implied a       |
|                 |             |                 | reversed roll.  |
+-----------------+-------------+-----------------+-----------------+
| egg-            | bool        | 0               | When this is    |
| suppress-hidden |             |                 | true, objects   |
|                 |             |                 | flagged as      |
|                 |             |                 | "hidden" with   |
|                 |             |                 | the visibility  |
|                 |             |                 | scalar are not  |
|                 |             |                 | created at all. |
|                 |             |                 | When false,     |
|                 |             |                 | these objects   |
|                 |             |                 | are created,    |
|                 |             |                 | but initially   |
|                 |             |                 | stashed.        |
+-----------------+-------------+-----------------+-----------------+
| egg-test        | int         | 20              | The maximum     |
| -vref-integrity |             |                 | number of       |
|                 |             |                 | vertices a      |
|                 |             |                 | primitive may   |
|                 |             |                 | have before its |
|                 |             |                 | vertices will   |
|                 |             |                 | no longer be    |
|                 |             |                 | checked for     |
|                 |             |                 | internal        |
|                 |             |                 | integrity. This |
|                 |             |                 | is meaningful   |
|                 |             |                 | in              |
|                 |             |                 | non-production  |
|                 |             |                 | builds only.    |
+-----------------+-------------+-----------------+-----------------+
| egg-unify       | bool        | 1               | When this is    |
|                 |             |                 | true, then in   |
|                 |             |                 | addition to     |
|                 |             |                 | flattening the  |
|                 |             |                 | scene graph     |
|                 |             |                 | nodes, the egg  |
|                 |             |                 | loader will     |
|                 |             |                 | also combine as |
|                 |             |                 | many Geoms as   |
|                 |             |                 | possible within |
|                 |             |                 | a given node    |
|                 |             |                 | into a single   |
|                 |             |                 | Geom. This has  |
|                 |             |                 | theoretical     |
|                 |             |                 | performance     |
|                 |             |                 | benefits,       |
|                 |             |                 | especially on   |
|                 |             |                 | higher-end      |
|                 |             |                 | graphics cards, |
|                 |             |                 | but it also     |
|                 |             |                 | slightly slows  |
|                 |             |                 | down egg        |
|                 |             |                 | loading.        |
+-----------------+-------------+-----------------+-----------------+
| egg-unroll-fans | bool        | 1               | Set this true   |
|                 |             |                 | to allow the    |
|                 |             |                 | egg loader to   |
|                 |             |                 | convert weak    |
|                 |             |                 | triangle        |
|                 |             |                 | fans--triangles |
|                 |             |                 | that share the  |
|                 |             |                 | same vertex but |
|                 |             |                 | aren't          |
|                 |             |                 | connected       |
|                 |             |                 | enough to       |
|                 |             |                 | justify making  |
|                 |             |                 | a triangle fan  |
|                 |             |                 | primitive from  |
|                 |             |                 | them--into a    |
|                 |             |                 | series of       |
|                 |             |                 | zig-zag         |
|                 |             |                 | triangles that  |
|                 |             |                 | can make a      |
|                 |             |                 | triangle strip  |
|                 |             |                 | that might      |
|                 |             |                 | connect better  |
|                 |             |                 | with its        |
|                 |             |                 | neighbors.      |
+-----------------+-------------+-----------------+-----------------+
| egg-vertex      | int         | 4               | Specifies the   |
| -max-num-joints |             |                 | maximum number  |
|                 |             |                 | of distinct     |
|                 |             |                 | joints that are |
|                 |             |                 | allowed to      |
|                 |             |                 | control any one |
|                 |             |                 | vertex. If a    |
|                 |             |                 | vertex requests |
|                 |             |                 | assignment to   |
|                 |             |                 | more than this  |
|                 |             |                 | number of       |
|                 |             |                 | joints, the     |
|                 |             |                 | joints with the |
|                 |             |                 | lesser          |
|                 |             |                 | membership      |
|                 |             |                 | value are       |
|                 |             |                 | ignored. Set    |
|                 |             |                 | this to -1 to   |
|                 |             |                 | allow any       |
|                 |             |                 | number of       |
|                 |             |                 | joints.         |
+-----------------+-------------+-----------------+-----------------+
| egg-vertex-memb | double      | 0.1             | Specifies the   |
| ership-quantize |             |                 | nearest amount  |
|                 |             |                 | to round each   |
|                 |             |                 | vertex joint    |
|                 |             |                 | membership      |
|                 |             |                 | value when      |
|                 |             |                 | loading an egg  |
|                 |             |                 | file. This      |
|                 |             |                 | affects         |
|                 |             |                 | animated egg    |
|                 |             |                 | files only.     |
|                 |             |                 | There is a      |
|                 |             |                 | substantial     |
|                 |             |                 | runtime         |
|                 |             |                 | performance     |
|                 |             |                 | advantage for   |
|                 |             |                 | reducing        |
|                 |             |                 | trivial         |
|                 |             |                 | differences in  |
|                 |             |                 | joint           |
|                 |             |                 | membership. Set |
|                 |             |                 | this to 0 to    |
|                 |             |                 | leave joint     |
|                 |             |                 | membership as   |
|                 |             |                 | it is.          |
+-----------------+-------------+-----------------+-----------------+
| enfo            | bool        | 1               | When a          |
| rce-attrib-lock |             |                 | MaterialAttrib, |
|                 |             |                 | TextureAttrib,  |
|                 |             |                 | or LightAttrib  |
|                 |             |                 | is constructed, |
|                 |             |                 | the             |
|                 |             |                 | corresponding   |
|                 |             |                 | Material,       |
|                 |             |                 | Texture, or     |
|                 |             |                 | Light is        |
|                 |             |                 | 'attrib         |
|                 |             |                 | locked.' The    |
|                 |             |                 | attrib lock     |
|                 |             |                 | prevents        |
|                 |             |                 | qualitative     |
|                 |             |                 | changes to the  |
|                 |             |                 | object. This    |
|                 |             |                 | makes it        |
|                 |             |                 | possible to     |
|                 |             |                 | hardwire        |
|                 |             |                 | information     |
|                 |             |                 | about material, |
|                 |             |                 | light, and      |
|                 |             |                 | texture         |
|                 |             |                 | properties into |
|                 |             |                 | generated       |
|                 |             |                 | shaders. This   |
|                 |             |                 | config variable |
|                 |             |                 | can disable the |
|                 |             |                 | attrib lock.    |
|                 |             |                 | Disabling the   |
|                 |             |                 | lock will break |
|                 |             |                 | the shader      |
|                 |             |                 | generator, but  |
|                 |             |                 | doing so may be |
|                 |             |                 | necessary for   |
|                 |             |                 | backward        |
|                 |             |                 | compatibility   |
|                 |             |                 | with old code.  |
+-----------------+-------------+-----------------+-----------------+
| even-animation  | bool        | 0               | When this is    |
|                 |             |                 | true,           |
|                 |             |                 | characters'     |
|                 |             |                 | vertices will   |
|                 |             |                 | be recomputed   |
|                 |             |                 | every frame,    |
|                 |             |                 | whether they    |
|                 |             |                 | need it or not. |
|                 |             |                 | This will tend  |
|                 |             |                 | to balance out  |
|                 |             |                 | the frame rate  |
|                 |             |                 | so that it is   |
|                 |             |                 | more uniformly  |
|                 |             |                 | slow. The       |
|                 |             |                 | default is to   |
|                 |             |                 | compute         |
|                 |             |                 | vertices only   |
|                 |             |                 | when they need  |
|                 |             |                 | to be computed, |
|                 |             |                 | which can lead  |
|                 |             |                 | to an uneven    |
|                 |             |                 | frame rate.     |
+-----------------+-------------+-----------------+-----------------+
| exclud          | list        |                 | This is a list  |
| e-texture-scale |             |                 | of glob         |
|                 |             |                 | patterns for    |
|                 |             |                 | texture         |
|                 |             |                 | filenames       |
|                 |             |                 | (excluding the  |
|                 |             |                 | directory part  |
|                 |             |                 | of the          |
|                 |             |                 | filename, but   |
|                 |             |                 | including the   |
|                 |             |                 | extension); for |
|                 |             |                 | instance,       |
|                 |             |                 | 'digits_*.png'. |
|                 |             |                 | Any texture     |
|                 |             |                 | filenames that  |
|                 |             |                 | match one of    |
|                 |             |                 | these patterns  |
|                 |             |                 | will not be     |
|                 |             |                 | affected by     |
|                 |             |                 | max-te          |
|                 |             |                 | xture-dimension |
|                 |             |                 | or              |
|                 |             |                 | texture-scale.  |
+-----------------+-------------+-----------------+-----------------+
| exte            | bool        | 0               |                 |
| nded-exceptions |             |                 |                 |
+-----------------+-------------+-----------------+-----------------+
| extr            | double      | 0.005           | Specifies the   |
| actor-step-time |             |                 | maximum amount  |
|                 |             |                 | of time that    |
|                 |             |                 | should be       |
|                 |             |                 | consumed by a   |
|                 |             |                 | single call to  |
|                 |             |                 | Ext             |
|                 |             |                 | ractor::step(). |
+-----------------+-------------+-----------------+-----------------+
| fak             | filename    |                 | Set this to     |
| e-texture-image |             |                 | enable a        |
|                 |             |                 | speedy-load     |
|                 |             |                 | mode in which   |
|                 |             |                 | you don't care  |
|                 |             |                 | what the world  |
|                 |             |                 | looks like, you |
|                 |             |                 | just want it to |
|                 |             |                 | load in minimal |
|                 |             |                 | time. This      |
|                 |             |                 | causes all      |
|                 |             |                 | texture loads   |
|                 |             |                 | via the         |
|                 |             |                 | TexturePool to  |
|                 |             |                 | use the same    |
|                 |             |                 | texture file,   |
|                 |             |                 | which will      |
|                 |             |                 | presumably only |
|                 |             |                 | be loaded once. |
+-----------------+-------------+-----------------+-----------------+
| fake-vi         | bool        | 0               | Set this true   |
| ew-frustum-cull |             |                 | to cause        |
|                 |             |                 | culling to be   |
|                 |             |                 | performed by    |
|                 |             |                 | rendering the   |
|                 |             |                 | object in red   |
|                 |             |                 | wireframe,      |
|                 |             |                 | rather than     |
|                 |             |                 | actually        |
|                 |             |                 | culling it.     |
|                 |             |                 | This helps make |
|                 |             |                 | culling errors  |
|                 |             |                 | obvious. This   |
|                 |             |                 | variable only   |
|                 |             |                 | has an effect   |
|                 |             |                 | when Panda is   |
|                 |             |                 | not compiled    |
|                 |             |                 | for a release   |
|                 |             |                 | build.          |
+-----------------+-------------+-----------------+-----------------+
| ffm             | bool        | 0               | Set this true   |
| peg-global-lock |             |                 | to enable a     |
|                 |             |                 | single global   |
|                 |             |                 | mutex across    |
|                 |             |                 | *all* ffmpeg    |
|                 |             |                 | operations.     |
|                 |             |                 | Leave this      |
|                 |             |                 | false to use    |
|                 |             |                 | the mutex only  |
|                 |             |                 | for the ffmpeg  |
|                 |             |                 | operations that |
|                 |             |                 | are generally   |
|                 |             |                 | known to be not |
|                 |             |                 | thread-safe.    |
|                 |             |                 | This will       |
|                 |             |                 | negatively      |
|                 |             |                 | affect ffmpeg   |
|                 |             |                 | performance,    |
|                 |             |                 | especially when |
|                 |             |                 | decoding        |
|                 |             |                 | multiple videos |
|                 |             |                 | at once         |
|                 |             |                 | (including the  |
|                 |             |                 | left and right  |
|                 |             |                 | channels of a   |
|                 |             |                 | stereo video).  |
|                 |             |                 | Set this true   |
|                 |             |                 | only if you     |
|                 |             |                 | suspect a       |
|                 |             |                 | problem with    |
|                 |             |                 | ffmpeg's own    |
|                 |             |                 | thread-safe     |
|                 |             |                 | nature.         |
+-----------------+-------------+-----------------+-----------------+
| ffmpeg-max-r    | int         | 2               | The maximum     |
| eadahead-frames |             |                 | number of       |
|                 |             |                 | frames ahead    |
|                 |             |                 | which an ffmpeg |
|                 |             |                 | decoder thread  |
|                 |             |                 | should read in  |
|                 |             |                 | advance of      |
|                 |             |                 | actual          |
|                 |             |                 | playback. Set   |
|                 |             |                 | this to 0 to    |
|                 |             |                 | decode ffmpeg   |
|                 |             |                 | videos in the   |
|                 |             |                 | main thread.    |
+-----------------+-------------+-----------------+-----------------+
| ffmpeg-r        | int         | 4096            | The size in     |
| ead-buffer-size |             |                 | bytes of the    |
|                 |             |                 | buffer used     |
|                 |             |                 | when reading    |
|                 |             |                 | input files.    |
|                 |             |                 | This is         |
|                 |             |                 | important for   |
|                 |             |                 | performance. A  |
|                 |             |                 | typical size is |
|                 |             |                 | that of a cache |
|                 |             |                 | page, e.g. 4kb. |
+-----------------+-------------+-----------------+-----------------+
| ffmpeg-s        | bool        | 1               | Set this true   |
| how-seek-frames |             |                 | to allow        |
|                 |             |                 | showing the     |
|                 |             |                 | intermediate    |
|                 |             |                 | results of      |
|                 |             |                 | seeking through |
|                 |             |                 | the ffmpeg      |
|                 |             |                 | stream to a     |
|                 |             |                 | target frame,   |
|                 |             |                 | or false to     |
|                 |             |                 | hold the        |
|                 |             |                 | current frame   |
|                 |             |                 | until the       |
|                 |             |                 | target frame is |
|                 |             |                 | achieved. This  |
|                 |             |                 | has the biggest |
|                 |             |                 | effect on       |
|                 |             |                 | videos that are |
|                 |             |                 | too expensive   |
|                 |             |                 | to decode in    |
|                 |             |                 | real time: when |
